英語,品詞,意味
gentle,[形],穏やかな，温和な
gentleman,[名],紳士，男性
gentlemen,[名],gentleman の複数形
German,[形],ドイツの
German,[名],ドイツ人
German,[名],ドイツ語
Germany,[名],ドイツ
Gestapo,[名],ゲシュタポ（ナチス・ドイツの秘密国家警察）
gesture,[名],身ぶり，ジェスチャー
get,[動],〔ある状態に〕なる
get,[動],（場所に）着く
get,[動],～を得る，もらう，手に入れる，買う
get,[動],～を捕まえる
get,[動],～を（…の状態）にする
giant,[形],巨大な
gift,[名],贈りもの
girl,[名],少女
give,[動],（～を）あたえる
given,[動],give の過去分詞形
glad,[形],うれしい
glass,[名],ガラス
glass,[名],〔glasses で〕メガネ
go,[動],行く → bed
go,[動],〔be going to ～で〕～するつもり［予定］です
gold,[名],金
goldfish,[名],金魚
golf,[名],ゴルフ
gone,[動],go の過去分詞形
gone,[形],なくなった
good,[形],よい，望ましい
good,[形],上手な
good,[形],おいしい
goodbye,[間],さようなら，それじゃまたね
goods,[名],商品，品物
gosh,[間],〔軽いののしり，驚きなどを表して〕えっ
got,[動],get の過去形
government,[名],政府
gradually,[副],徐々に
granddaughter,[名],孫娘
grandfather,[名],祖父
grandma,[名],おばあちゃん
grandmother,[名],祖母
grandpa,[名],おじいちゃん
grandparent,[名],祖父，祖母，祖父母
gray,[形],灰色の
great,[形],すばらしい，すてきな
greatly,[副],大いに
green,[名] [形],緑色（の）
Green,[名],グリーン（姓）
groomer,[名],トリマー
ground,[名],地面
groundwater,[名],地下水
group,[名],団体，グループ
grow,[動],～を育てる
grow,[動],伸びる
grow,[動],成長する，～になる
grown,[動],grow の過去分詞形
guide,[名],案内人，ガイド
guidebook,[名],ガイドブック
guitar,[名],ギター
gym,[名],体育館
habitat,[名],生息地
had,[動],have，has の過去形
had,[動],have，has の過去分詞形
haiku,[名],俳句
hair,[名],髪
half,[名],半分
hall,[名],ホール，広間
Halloween,[名],ハロウィーン
hamster,[名],ハムスター
hand,[名],手
hand,[名],（援助の）手，手助け
handkerchief,[名],ハンカチ
happen,[動],（～が）起こる，生じる
happiness,[名],幸福
happy,[形],うれしい，幸せな
hard,[副],懸命に
hard,[形],難しい
hard,[形],固い
hard,[形],熱心な
hardship,[名],苦難
hard-working,[形],よく働く
harness,[名],ハーネス，胴輪
harvest,[名],収穫
has,[動],〔主語が人の名前／he ／she／it のときにhave の代わりに使う〕～を持っている，～がある
has,[動],〔has to ～で〕～しなければならない
has,[助],〔has＋過去分詞形で現在完了形を表す〕
hasn't,,← has not
hat,[名],（縁のある）帽子
hate,[動],～を嫌う
have,[動],～を持っている，所有している，～がある
have,[動],～を食べる，飲む
have,[動],～を経験する，過ごす → time
have,[動],（試合）をする，（パーティー）を行う
have,[動],〔have to ～で〕～しなければならない
have,[助],〔have＋過去分詞形で現在完了形を表す〕
haven't,,← have not
Hawaii,[名],ハワイ（アメリカの1州）
Hawaiian,[形],ハワイの
hay,[名],わら
he,[代],彼は［が］
he's,,← he is
head,[名],頭
headache,[名],頭痛
healthy,[形],健康的な
hear,[動],～（の声・音）が聞こえる，（～を）聞く
heard,[動],hear の過去形
heard,[動],hear の過去分詞形
heaven,[名],天国
held,[動],hold の過去分詞形
hello,[間],〔日常よく使うあいさつ〕こんにちは
hello,[間],〔電話で〕もしもし
help,[名],助け，援助
help,[動],～を手伝う，助ける
helpful,[形],役立つ
her,[代],彼女を［に］
her,[代],彼女の
here,[副],ここに，ここで，ここへ
here,[名],ここ
here's,,← here is
hero,[名],英雄，ヒーロー
hers,[代],彼女のもの
hey,[間],ねえ，やあ，ちょっと
hi,[間],〔軽いあいさつ〕こんにちは
hidden,[動],hide の過去分詞形
hide,[動],～を隠す
hide,[動],隠れる
high,[形],〔junior high school で〕中学校
high,[形],高い
high,[形],〔high school で〕高等学校
hiking,[名],ハイキング
hill,[名],丘
him,[代],彼を［に］
himself,[代],彼自身
his,[代],彼の
his,[代],彼のもの
history,[名],歴史
hit,[動],～を打つ，～にぶつかる
hit,[動],（～を）襲おそう
hit,[動],hit の過去形
hockey,[名],ホッケー
hold,[動],～を持つ，握る
hold,[動],（大会・祭り）を開く
hole,[名],穴
holiday,[名],休日，祝日
home,[副],自宅に［を］ → come，get，go
home,[名],家
homestay,[名],ホームステイ
hometown,[名],故郷の町
homework,[名],宿題
honest,[形],正直な
honey,[名],はちみつ
honor,[動],～に敬意を払う
hope,[名],希望
hope,[動],～と望む
hospital,[名],病院
host,[名],（客をもてなす）主人，ホスト
hot,[形],暑い，熱い
hotel,[名],ホテル
hour,[名],時間，1時間
house,[名],家
housework,[名],家事
how,[副],〔感想・提案・勧誘〕どうですか
how,[副],〔状態〕どんなふうで
how,[副],〔程度〕どれほど，どれくらい
how,[副],〔手段・方法・状態〕どのように
however,[副],しかし（ながら），けれども
hundred,[名] [形],100（の）
hungry,[形],空腹な
hurt,[動],痛む
I,[代],わたしは［が］
I'd,,← I would
I'll,,← I will
I'm,,← I am
I've,,← I have
ice,[名],氷
idea,[名],考え，意見
if,[接],もし～なら
illness,[名],病気
illustrator,[名],イラストレーター
import,[動],～を輸入する
importance,[名],重要性
important,[形],重要な，大切な
impression,[名],印象
improve,[動],～を向上させる
in,[前],〔場所・位置〕～（の中）に，～で
in,[前],〔ある期間・時間帯を示して〕～に
in,[前],〔手段・方法〕～で
in,[前],〔状態〕～にあって，～の状態で
in,[前],〔経過時間・所要時間〕～したら，～で
in,[前],〔範囲・限定・分野〕～に関して，～について
in,[前],〔着用〕～を着て
in,[副],〔場所・空間の〕中で［に］
including,[前],～を含む
increase,[動],～を高める，増やす
India,[名],インド
influence,[名],影響
information,[名],情報
injury,[名],けが
ink,[名],インク
insect,[名],昆虫
inside,[副],中に
inspire,[動],～を呼び起こす
interested,[形],興味のある
interesting,[形],おもしろい
international,[形],国際的な
Internet,[名],〔the をつけて〕インターネット
internship,[名],インターンシップ，就業体験
interpreter,[名],通訳者
interview,[動],インタビューする
interview,[名],インタビュー，会見
into,[前],"～の中に［へ］ → go, turn"
introduce,[動],～を紹介する
invent,[動],～を発明する
invite,[動],～を招待する
is,[動],～である，～です
is,[動],～にいる，～にある
is,[助],〔is ～ing で〕～している
is,[助],〔is ＋過去分詞形で受け身を表す〕
island,[名],島
isn't,,← is not
it,[代],〔すでに述べたものをさして〕それは［が］
it,[代],〔時・時刻・温度・天候などをさすが，ふつう訳さない〕
it,[代],それを［に］
it,[代],〔状況をさして〕
it,[代],〔It is ～ for － to ... の形で〕－が…するのは～だ
it'll,,← it will
it's,,← it is
its,[代],それの
jacket,[名],上着，ジャケット
jack-o'-lantern,[名],ジャック・オ・ランタン（カボチャちょうちん）
jam,[名],ジャム
James,[名],ジェームズ（男の人の名）
Jane,[名],ジェーン（女の人の名）
January,[名],1月
Japan,[名],日本
Japanese,[名],国語（教科名）
Japanese,[名],日本語
Japanese,[形],日本［人，語］の
Jenny,[名],ジェニー（女の人の名）
Jewish,[形],ユダヤ人の
Jim,[名],ジム（男の人の名）
Jin,[名],ジン（男の人の名）
job,[名],職，仕事
join,[動],～に参加する
Jones,[名],ジョーンズ（姓）
journalist,[名],ジャーナリスト
joy,[名],喜び
Judy,[名],ジュディ（女の人の名）
juice,[名],汁，ジュース
July,[名],7月
jump,[動],跳ぶ
jumper,[名],ジャンプ競技選手
June,[名],6月
junior,[形],中等の
just,[副],ただ，ちょっと，ほんの～にすぎない
just,[副],〔強意的に〕まさに，本当に
just,[副],ちょうど，～したばかり
keep,[動],ずっと～のままである，（状態を）保つ
kept,[動],keep の過去形・過去分詞形
Kevin,[名],ケビン（男の人の名）
kid,[名],子ども
kill,[動],～を殺す
kilometer,[名],キロメートル
kind,[形],親切な，やさしい
kind,[名],種類
king,[名],王
King,[名],キング（姓）
kingdom,[名],王国
Kit,[名],キティの略称
Kitty,[名],キティ（女の人の名Catherine などの愛称）
knee,[名],ひざ
knew,[動],know の過去形
Knicks,[名],〔the をつけて〕ニックス（チーム名）
knife,[名],ナイフ
knives,[名],knife の複数形
know,[動],（～を）知っている
known,[動],know の過去分詞形
Korea,[名],韓国
Korean,[名],韓国［朝鮮］語
Korean,[形],韓国［朝鮮］（語）の
lab（＝laboratory）,[名],研究所
labor,[名],労働
laborer,[名],労働者
lacrosse,[名],ラクロス
lady,[名],女性，婦人
language,[名],言語，～語
lantern,[名],ちょうちん
large,[形],大きな
last,[形],この前の
last,[形],最後の
last,[動],続く，もちこたえる
lastly,[副],最後に
late,[形],遅い
late,[副],〔時間的に〕遅く
later,[副],あとで
laugh,[動],笑う
lawyer,[名],弁護士
leader,[名],リーダー，指導者
leadership,[名],リーダーシップ，統率力
league,[名],リーグ，連盟
learn,[動],（～を）習う，学ぶ，教わる
leave,[動],（～を）去る，出発する
leave,[動],（伝言など）を残す
Lee,[名],リー（姓）
left,[名],左，左側
left,[動],leave の過去形
left,[副],左に［へ］→ turn
leg,[名],脚
lemon,[名],レモン（の実）
length,[名],長さ
Lenny,[名],レニー（女の人の名）
Leo,[名],レオ（名）
lesson,[名],教え，教訓
let,[動],→ try
letter,[名],手紙
library,[名],図書館
life,[名],生命，命
life,[名],生活，人生
light,[形],明るい
light,[名],光，電灯
like,[動],～を好む，好きである
like,[前],～のような［に］
like,[接],～と同じように，のように
line,[名],（電車の）～線
lion,[名],ライオン
listen,[動],聞く
little,[副],〔a littleで〕少し
little,[形],小さな
little,[形],わずかな，ほとんどない
live,[動],住む，住んでいる
live,[動],生きていく，暮らす
live,[形],生きている
lives,[名],life の複数形
living,[形],生きている
Liz,[名],リズ（女の人の名）
local,[形],地元の
lock,[動],～にカギをかける
London,[名],ロンドン（イギリスの首都）
long,[形],長い
long,[副],長く → how
look,[動],見る
look,[動],〔look＋形容詞で〕～のように見える
look,[名],見ること
lose,[動],～をなくす，失う
lose,[動],lose の過去形
lose,[動],（試合などで）負ける
lost,[形],失われた
lot,[副],〔a lot で〕たいへん，とても
lot,[名],〔a lot of ～で〕たくさんの～
lot,[名],〔a lot で〕たくさん
lot,[名],〔lots of ～で〕たくさんの～
loud,[形],（声が）大きい
loudly,[副],大声で
love,[動],～が大好きである，～を愛する
love,[名],愛
low,[形],低い
lucky,[形],幸運な
Lucy,[名],ルーシー（女の人の名）
lunch,[名],昼食，弁当
made,[動],make の過去形
made,[動],make の過去分詞形
magazine,[名],雑誌
mahimahi,[名],マヒマヒ（ハワイで食べる魚の名）
mailbox,[名],郵便ポスト，郵便受け
main,[形],主な，主要な
maintain,[動],～を維持する
make,[動],～をつくる
make,[動],（人・もの）を～にする
Malaysia,[名],マレーシア
male,[形],（動物の）オスの
man,[名],男の人
manager,[名],経営者，園長
manga,[名],（日本の）マンガ
many,[形],たくさんの → how
many,[名],多くの人［もの］
map,[名],地図
Marc,[名],マーク（名）（クレイグ・キールバーガーの兄。1977年～）
March,[名],3月
march,[動],行進する
Margaret,[名],マーガレット（女の人の名）
Margot,[名],マルゴー（女の人の名）
married,[形],結婚している
marry,[動],（～と）結婚する
Mary,[名],メアリー（女の人の名）
mask,[名],マスク，仮面
Massachusetts,[名],マサチューセッツ州（アメリカの1州）
match,[名],試合
math,[名],数学
Max,[名],マックス（ここではイヌの名）
may,[助],〔May I ～? で〕～してもよろしいですか。→ try
may,[助],～かもしれない
May,[名],5月
maybe,[副],ひょっとすると
MC（＝master of ceremonies）,[名],司会者，進行役
me,[代],わたしを［に］
me,[代],= I わたしは［が］
meadow,[名],牧草地
mean,[動],～を意味する
mean,[動],～をさして言う
mean,[形],意地の悪い
meaningful,[形],有意義な
media,[名],マスメディア，媒体
medical,[形],医学の
meet,[動],～に会う，～と知り合う
meet,[動],～と落ち会う
meeting,[名],会談
Meg,[名],メグ（女の人の名）
Mei,[名],メイ（女の人の名）
melon,[名],メロン
melt,[動],（固体など）を（熱で）溶かす
member,[名],一員，メンバー
memory,[名],記憶
message,[名],メッセージ
messenger,[名],使者
met,[動],meet の過去形
meter,[名],メートル
middle,[名],〔空間的・時間的な〕中間
midnight,[名],夜の12時
might,[助],～かもしれない
Mike,[名],マイク（男の人の名）
military,[形],軍の
milk,[名],牛乳
million,[名],100万
mine,[代],わたしのもの
Minh,[名],ミン（男の人の名）
Min-Jun,[名],ミンジュン（男の人の名）
minute,[名],〔時間の〕分
miss,[動],～がいなくてさびしい
miss,[動],～を逃す，捕らえそこねる
mistake,[動],～を間ちがえる
mistaken,[動],mistake の過去分詞形
mix,[動],～を混ぜる
mmm,[間],うーん
mom,[名],お母さん
moment,[名],瞬間
mommy,[名],お母さん
Monday,[名],月曜日
money,[名],お金
monster,[名],怪物
month,[名],〔年月の〕月，1か月
monument,[名],記念碑
moon,[名],月
more,[名],もっと多くのもの［こと，人］
more,[副],〔形容詞などの前につけて〕もっと，いっそう
more,[副],〔more than＋数字で〕～以上
more,[副],〔動詞にかかって〕もっと
morning,[名],朝，午前
most,[副],〔形容詞などの前につけて〕最も，いちばん
most,[形],たいていの
mother,[名],母
motorcycle,[名],オートバイ
mountain,[名],山
mouth,[名],口
move,[動],動く，移動する
move,[動],感動させる
movie,[名],映画
Mr.,[名],～さん〔男の人の姓・姓名につける敬称〕
Mrs.,[名],～さん〔既婚の女の人の姓・姓名につける敬称〕
Ms.,[名],～さん〔女の人の姓・姓名につける敬称〕
Mt.（＝Mount）,[名],～山
much,[副],たいへん，たくさん
much,[形],たくさんの → how
much,[名],たくさん
museum,[名],博物館，美術館
music,[名],音楽
musician,[名],音楽家，ミュージシャン
must,[助],～しなければならない
must,[助],～にちがいない
mustn't,,← must not
my,[代],わたしの
myself,[代],わたし自身
nail,[名],つめ
name,[名],名前，氏名
name,[動],～を名づける
Nancy,[名],ナンシー（女の人の名）
national,[形],国の
natural,[形],自然の
naturally,[副],自然に
navigation,[名],航海
near,[前],～の近くに
near,[形],近い，近くの
nearby,[副],すぐ近くに
nearly,[副],ほとんど，だいたい
necessary,[形],必要な
need,[動],～を必要とする
need,[名],必要
neighbor,[名],隣人
neighborhood,[名],近隣の人々
Nepal,[名],ネパール
nervous,[形],緊張して
never,[副],決して～ない
new,[形],新しい
news,[名],〔the をつけて〕ニュース
newspaper,[名],新聞
next,[形],次の，今度の
next,[形],となりの
next,[副],次に
nice,[形],よい，すてきな
Nick,[名],ニック（男の人の名）
nickname,[名],愛称
night,[名],夜
Nikki,[名],ニッキー（女の人の名）
nine,[名] [形],9（の）
nineteen,[名] [形],19（の）
ninety,[名] [形],90（の）
ninth,[名] [形],9日，9番め（の）
no,[副],〔返事で〕いいえ
no,[形],何も～ない，だれも～ない
noise,[名],騒音
noisy,[形],さわがしい，うるさい
noodles,[名],めん類
noon,[名],正午
north,[名],〔通例 the ～で〕北，北方
not,[副],〔打ち消しで〕～でない
notebook,[名],ノート
nothing,[代],何も～ない
novel,[名],小説
November,[名],11月
now,[副],今（では）
now,[副],〔相手に対して〕さて，さあ
number,[名],数，数字
nurse,[名],看護師
nursery,[名],保育園
o'clock,[副],～時
object,[名],物，物体
obstacle,[名],障害物
occupation,[名],職業
ocean,[名],〔the をつけて〕大洋，海
October,[名],10月
octopus,[名],タコ
of,[前],～の
of,[前],～のうちの［で］
off,[副],～から（離れて）
offer,[動],～を提供する
office,[名],診療室，事務所
officer,[名],公務員
often,[副],しばしば
oh,[間],〔驚きなどで〕ああ
oh,[間],おお，おや
OK,[副] [間],〔承知〕わかりました
okay,,#NAME?
Okinawan,[形],沖縄の，沖縄の人の
old,[形],古い，年寄りの
old,[形],（年齢が）～か月で，～歳で，（ものが）～の古さで
on,[前],（チーム）に入って
on,[前],〔場所・位置〕～（の上）に
on,[前],〔日・曜日〕～に
on,[前],（テレビ・電話）で
once,[副],かつて
once,[副],一度
one,[名] [形],1（の）
one,[名] [形],ある～
one,[代],〔前に出た名詞をさして〕1つのもの
one,[代],人，もの
one-legged,[形],一本脚の
only,[副],ただ～だけ，ほんの
only,[形],ただひとつの
onto,[前],～の上に
open,[動],～を開ける，開く
opinion,[名],意見
optimistic,[形],楽観的な
or,[接],または，あるいは
or,[接],すなわち
orange,[形],オレンジ（色）の
orange,[名],オレンジ（色），橙色
order,[名],注文
organization,[名],組織
other,[代],→ each
other,[代],ほかの物［人］ → some
other,[形],ほかの
other,[形],〔the other で〕（2つのうちの）もう一方の
our,[代],わたしたちの
ours,[代],わたしたちのもの
out,[副],外へ
out,[副],（事が）起こって → break
out,[副],見つけ出して → find
outside,[副],外に［へ，で］
over,[前],～のいたるところに，～の一面に → world
over,[前],〔数字の前で〕～以上
over,[前],～の上（空）の［に］
overseas,[副],外国へ［に，で］
overseas,[形],外国の
own,[形],〔my，your，his，her などと〕自身の
owner,[名],所有者
P.E.,[名],体育（physical education の略）
p.m.,[副],午後
pain,[名],痛み
paint,[動],～を（絵の具で）描く，ペンキを塗る
painting,[名],絵を描くこと
pair,[名],1組み，対
Pakistan,[名],パキスタン
Paralympics,[名],〔the をつけて〕パラリンピック（大会）
parent,[名],親，〔複数形で〕両親
Paris,[名],パリ（フランスの首都）
park,[名],公園
part,[名],部分
party,[名],パーティー
pass,[動],～を通過する
passion,[名],情熱
past,[名],過去
past,[形],過去の
pastry,[名],（クッキーなどの）ペーストリー
Paula,[名],ポーラ（女の人の名）
paw,[名],（動物の）足，手
pen,[名],ペン
penguin,[名],ペンギン
pension,[名],小さなホテル，寄宿学校
people,[名],〔複数扱いで〕人々
per,[前],～ごとに
percent,[名],パーセント
perform,[動],演じる
period,[名],授業時間，時限
period,[名],〔the をつけて，ある特定の〕時代
Perry,[名],ペリー（姓）（1853年，1854年に日本に来航したアメリカ合衆国海軍の軍人。1794～1858年）
person,[名],人
Peru,[名],ペルー
pet,[名],ペット
petition,[名],請願書
pharmacist,[名],薬剤師
Phoenix,[名],『火の鳥』
photo,[名],写真
photographer,[名],写真家
phrase,[名],言いまわし，表現
piano,[名],ピアノ
picture,[名],写真，絵
pile,[名],（ものの）山
pink,[名] [形],ピンク（の）
pitcher,[名],ピッチャー
pity,[名],残念なこと
pizza,[名],ピザ
place,[名],場所
plane,[名],飛行機
plant,[名],植物
platform,[名],プラットホーム
play,[動],（スポーツ・ゲーム）をする
play,[動],（楽器）を弾く
play,[動],遊ぶ
player,[名],選手
player,[名],演奏者
please,[副],どうぞ，お願いします
pocket,[名],ポケット
poet,[名],詩人
point,[名],ポイント，小数点
point,[名],考え，（話の）要点
police,[名],〔複数の〕警察官
polite,[形],礼儀正しい
political,[形],政治的な
pollute,[動],～を汚染する
pool,[名],プール
poor,[形],貧しい
popular,[形],人気のある
popularity,[名],人気
positive,[形],明白な
possible,[形],可能な
postbox,[名],郵便ポスト，郵便受け
power,[名],力
powerful,[形],強力な
practice,[動],（～を）練習する
practice,[名],練習
praise,[動],～をほめる
pray,[動],祈る
precious,[形],貴重な
precious,[形],たいせつな，いとしい
prepare,[動],～を準備する
present,[名],贈りもの
present,[動],～を示す，紹介する
president,[名],社長
pretty,[形],きれいな，かわいらしい
priest,[名],牧師，僧侶
prison,[名],ろう獄
problem,[名],問題
produce,[動],～を創作する
program,[名],（テレビ・ラジオの）番組
